5,8,2200000,4.4,3.8,3.3,3.8,3.4,3.4,4.2,3.3,3.9,2.5
6,15,3000000,4.3,3.7,3.0,3.9,3.1,2.9,4.2,3.0,4.1,1.8
110,0,10700000,4.3,3.9,3.2,4.0,3.7,3.7,4.4,3.4,4.2,2.5
30,17,1500000,4.1,3.6,3.2,3.7,3.6,3.3,4.4,3.1,3.9,2.1
5,17,1600000,4.3,3.8,3.2,3.9,3.5,3.4,4.2,3.2,4.0,2.3
6,0,5990000,3.4,3.4,3.1,3.7,3.1,3.2,4.4,2.9,3.6,2.5
4,0,1490000,4.3,3.7,3.0,3.9,3.1,2.9,4.2,3.0,4.1,1.8
30,0,30000000,3.8,3.4,3.1,3.6,3.5,3.4,4.3,3.1,3.5,2.4
5,21,2700000,4.3,3.8,3.2,3.9,3.5,3.4,4.2,3.2,4.0,2.3
20,0,17500000,3.4,3.4,3.1,3.7,3.1,3.2,4.4,2.9,3.6,2.5
1,0,2700000,4.1,3.8,3.2,4.0,3.3,3.4,4.2,3.3,4.1,2.4
9,0,6200000,3.4,3.4,3.1,3.7,3.1,3.2,4.4,2.9,3.6,2.5
38,24,30400000,4.3,3.8,3.2,3.9,3.5,3.4,4.2,3.2,4.0,2.3
27,0,12000000,4.4,3.8,3.3,3.8,3.4,3.4,4.2,3.3,3.9,2.5
28,5,12000000,4.4,3.8,3.3,3.8,3.4,3.4,4.2,3.3,3.9,2.5
80,0,48000000,4.4,3.8,3.3,3.8,3.4,3.4,4.2,3.3,3.9,2.5
1,0,2700000,4.1,3.8,3.2,4.0,3.3,3.4,4.2,3.3,4.1,2.4
100,6,38000000,4.4,3.8,3.3,3.8,3.4,3.4,4.2,3.3,3.9,2.5
90,0,81000000,4.4,3.8,3.3,3.8,3.4,3.4,4.2,3.3,3.9,2.5
81,0,63000000,4.4,3.8,3.3,3.8,3.4,3.4,4.2,3.3,3.9,2.5
900,0,360000000,4.4,3.8,3.3,3.8,3.4,3.4,4.2,3.3,3.9,2.5
6,0,1200000,4.3,3.7,3.0,3.9,3.1,2.9,4.2,3.0,4.1,1.8
5,0,10000000,4.3,3.8,3.2,3.9,3.5,3.4,4.2,3.2,4.0,2.3
4,0,6250000,3.6,3.8,3.3,3.7,3.9,3.8,4.5,3.3,3.8,2.6
30,16,15980000,4.3,3.8,3.2,3.9,3.5,3.4,4.2,3.2,4.0,2.3
10,0,1600000,4.4,3.8,3.3,3.8,3.4,3.4,4.2,3.3,3.9,2.5
10,0,2700000,3.4,3.4,3.1,3.7,3.1,3.2,4.4,2.9,3.6,2.5
4,0,1200000,3.8,3.4,3.1,3.6,3.5,3.4,4.3,3.1,3.5,2.4
6,0,3700000,4.4,3.8,3.3,3.8,3.4,3.4,4.2,3.3,3.9,2.5
5,16,2000000,4.3,3.8,3.2,3.9,3.5,3.4,4.2,3.2,4.0,2.3
16,14,1700000,3.4,3.2,2.6,3.7,3.4,3.2,4.3,3.0,3.5,2.1
10,0,8500000,3.4,3.4,3.1,3.7,3.1,3.2,4.4,2.9,3.6,2.5
8,0,5000000,4.4,3.6,2.8,4.1,3.2,2.7,4.2,3.1,4.2,1.9
6,0,250000,3.5,3.0,2.2,3.7,2.7,2.7,4.1,2.1,3.0,1.3
6,0,350000,3.4,3.4,3.1,3.7,3.1,3.2,4.4,2.9,3.6,2.5
10,0,11999999,4.1,3.4,2.9,3.6,3.2,3.0,4.4,3.1,3.6,2.3
7,0,1100000,3.9,3.8,2.9,3.6,3.6,3.3,4.4,3.1,3.5,2.0
10,0,10500000,4.3,3.8,3.2,3.9,3.5,3.4,4.2,3.2,4.0,2.3
6,0,5799999,4.3,3.7,3.0,3.9,3.1,2.9,4.2,3.0,4.1,1.8
28,0,3500000,4.0,3.7,3.0,3.7,3.3,3.1,4.1,3.1,3.8,1.9
5,0,750000,4.4,3.8,3.3,3.8,3.4,3.4,4.2,3.3,3.9,2.5
5,0,5250000,4.3,3.8,3.2,3.9,3.5,3.4,4.2,3.2,4.0,2.3
8,4,9500000,4.1,3.8,3.2,4.0,3.3,3.4,4.2,3.3,4.1,2.4
6,0,2500000,4.4,3.8,3.3,3.8,3.4,3.4,4.2,3.3,3.9,2.5
6,0,8000000,3.6,3.8,3.3,3.7,3.9,3.8,4.5,3.3,3.8,2.6
8,11,1900000,4.3,3.7,3.0,3.9,3.1,2.9,4.2,3.0,4.1,1.8
10,0,12500000,4.3,3.7,3.0,3.9,3.1,2.9,4.2,3.0,4.1,1.8
6,20,550000,4.3,3.8,3.2,3.9,3.5,3.4,4.2,3.2,4.0,2.3
3,0,750000,3.4,3.2,2.6,3.7,3.4,3.2,4.3,3.0,3.5,2.1
8,0,15000000,4.1,3.4,2.9,3.6,3.2,3.0,4.4,3.1,3.6,2.3
7,63,750000,4.3,3.7,3.0,3.9,3.1,2.9,4.2,3.0,4.1,1.8
10,0,4800000,4.3,3.7,3.0,3.9,3.1,2.9,4.2,3.0,4.1,1.8
5,0,6900000,3.6,3.8,3.3,3.7,3.9,3.8,4.5,3.3,3.8,2.6
7,0,6500000,4.4,3.8,3.3,3.8,3.4,3.4,4.2,3.3,3.9,2.5
5,0,2000000,3.8,3.4,3.1,3.6,3.5,3.4,4.3,3.1,3.5,2.4
5,11,3900000,4.4,3.8,3.3,3.8,3.4,3.4,4.2,3.3,3.9,2.5
5,7,610800,4.4,3.6,2.8,4.1,3.2,2.7,4.2,3.1,4.2,1.9
6,0,890000,3.4,3.4,3.1,3.7,3.1,3.2,4.4,2.9,3.6,2.5
36,0,21000000,4.3,3.7,3.0,3.9,3.1,2.9,4.2,3.0,4.1,1.8
30,44,2900000,4.3,3.7,3.0,3.9,3.1,2.9,4.2,3.0,4.1,1.8
3,0,1550000,3.4,3.2,2.6,3.7,3.4,3.2,4.3,3.0,3.5,2.1
8,0,350000,3.8,3.4,3.1,3.6,3.5,3.4,4.3,3.1,3.5,2.4
6,0,7300000,4.1,3.4,2.9,3.6,3.2,3.0,4.4,3.1,3.6,2.3
6,0,3800000,4.1,3.4,2.9,3.6,3.2,3.0,4.4,3.1,3.6,2.3
25,24,1400000,3.5,3.5,3.1,3.7,3.4,3.4,4.4,3.0,3.6,2.5
51,19,15000000,4.3,3.8,3.2,3.9,3.5,3.4,4.2,3.2,4.0,2.3
80,5,14400000,3.4,3.2,2.6,3.7,3.4,3.2,4.3,3.0,3.5,2.1
25,6,15000000,4.3,3.9,3.2,4.0,3.7,3.7,4.4,3.4,4.2,2.5
8,0,5200000,3.4,3.4,3.1,3.7,3.1,3.2,4.4,2.9,3.6,2.5
6,0,6000000,4.3,3.7,3.0,3.9,3.1,2.9,4.2,3.0,4.1,1.8
7,0,6700000,4.3,3.7,3.0,3.9,3.1,2.9,4.2,3.0,4.1,1.8
18,15,550000,4.1,3.6,3.2,3.7,3.6,3.3,4.4,3.1,3.9,2.1
